GRID_NO;month_day;reference_temperature
95097;01/01;9.9
95098;01/01;10.0
95099;01/01;10.1
96097;01/01;9.190000000000008
96098;01/01;9.7
96099;01/01;9.6
97097;01/01;8.6
97098;01/01;9.8
97099;01/01;9.5
98097;01/01;8.9
98098;01/01;8.690000000000008
95097;01/02;9.8
95098;01/02;10.0
95099;01/02;10.1
96097;01/02;9.090000000000009
96098;01/02;9.690000000000008
96099;01/02;9.6
97097;01/02;8.5
97098;01/02;9.7
97099;01/02;9.4
98097;01/02;8.8
98098;01/02;8.6
95097;01/03;9.7
95098;01/03;9.9
95099;01/03;10.0
96097;01/03;9.0
96098;01/03;9.6
96099;01/03;9.6
97097;01/03;8.5
97098;01/03;9.7
97099;01/03;9.4
98097;01/03;8.8
98098;01/03;8.6
95097;01/04;9.7
95098;01/04;9.9
95099;01/04;9.990000000000009
96097;01/04;9.0
96098;01/04;9.5
96099;01/04;9.5
97097;01/04;8.4
97098;01/04;9.6
97099;01/04;9.3
98097;01/04;8.7
98098;01/04;8.5
95097;01/05;9.7
95098;01/05;9.9
95099;01/05;9.9
96097;01/05;8.990000000000009
96098;01/05;9.4
96099;01/05;9.5
97097;01/05;8.4
97098;01/05;9.6
97099;01/05;9.3
98097;01/05;8.7
98098;01/05;8.490000000000009
95097;01/06;9.6
95098;01/06;9.7
95099;01/06;9.9
96097;01/06;8.9
96098;01/06;9.4
96099;01/06;9.4
97097;01/06;8.39000000000001
97098;01/06;9.5
97099;01/06;9.2
98097;01/06;8.690000000000008
98098;01/06;8.4
95097;01/07;9.6
95098;01/07;9.7
95099;01/07;9.8
96097;01/07;8.89000000000001
96098;01/07;9.3
96099;01/07;9.3
97097;01/07;8.29000000000001
97098;01/07;9.5
97099;01/07;9.1
98097;01/07;8.5
98098;01/07;8.3
95097;01/08;9.5
95098;01/08;9.5
95099;01/08;9.690000000000008
96097;01/08;8.7
96098;01/08;9.2
96099;01/08;9.2
97097;01/08;8.1
97098;01/08;9.4
97099;01/08;9.0
98097;01/08;8.3
98098;01/08;8.2
95097;01/09;9.2
95098;01/09;9.4
95099;01/09;9.5
96097;01/09;8.7
96098;01/09;9.1
96099;01/09;9.090000000000009
97097;01/09;8.1
97098;01/09;9.2
97099;01/09;8.9
98097;01/09;8.3
98098;01/09;8.1
95097;01/10;9.2
95098;01/10;9.39000000000001
95099;01/10;9.490000000000009
96097;01/10;8.7
96098;01/10;9.1
96099;01/10;9.0
97097;01/10;8.1
97098;01/10;9.2
97099;01/10;8.8
98097;01/10;8.3
98098;01/10;8.1
95097;01/11;9.2
95098;01/11;9.39000000000001
95099;01/11;9.5
96097;01/11;8.6
96098;01/11;9.1
96099;01/11;9.0
97097;01/11;8.1
97098;01/11;9.2
97099;01/11;8.8
98097;01/11;8.3
98098;01/11;8.1
95097;01/12;9.2
95098;01/12;9.39000000000001
95099;01/12;9.5
96097;01/12;8.6
96098;01/12;9.1
96099;01/12;9.0
97097;01/12;8.1
97098;01/12;9.2
97099;01/12;8.8
98097;01/12;8.29000000000001
98098;01/12;8.1
95097;01/13;9.2
95098;01/13;9.4
95099;01/13;9.5
96097;01/13;8.7
96098;01/13;9.1
96099;01/13;9.0
97097;01/13;8.1
97098;01/13;9.2
97099;01/13;8.8
98097;01/13;8.2
98098;01/13;8.1
95097;01/14;9.2
95098;01/14;9.3
95099;01/14;9.4
96097;01/14;8.6
96098;01/14;9.1
96099;01/14;8.990000000000009
97097;01/14;8.1
97098;01/14;9.2
97099;01/14;8.8
98097;01/14;8.2
98098;01/14;8.090000000000009
95097;01/15;9.2
95098;01/15;9.4
95099;01/15;9.5
96097;01/15;8.690000000000008
96098;01/15;9.1
96099;01/15;9.0
97097;01/15;8.1
97098;01/15;9.2
97099;01/15;8.8
98097;01/15;8.2
98098;01/15;8.090000000000009
95097;01/16;9.2
95098;01/16;9.3
95099;01/16;9.4
